#Mánaðarmeðaltöl fyrir stöð 462 - Mýri
stöð	 ár	mán	  t	  tx	  txx	txxD1	  tn	 tnn	tnnD1	 rh	 r	 rx	rxD1	 p	 n	sun	 f
462	2015	1	NA	NA	NA	NA	NA	NA	NA	NA	 22.3	  3.9	26	NA	NA	NA	NA
462	2015	2	NA	NA	NA	NA	NA	NA	NA	NA	 15.8	  3.7	7	NA	NA	NA	NA
462	2015	3	NA	NA	NA	NA	NA	NA	NA	NA	 25.1	  9.2	16	NA	NA	NA	NA
462	2015	4	NA	NA	NA	NA	NA	NA	NA	NA	  7.7	  2.0	24	NA	NA	NA	NA
462	2015	5	NA	NA	NA	NA	NA	NA	NA	NA	 25.4	  8.5	28	NA	NA	NA	NA
462	2015	6	NA	NA	NA	NA	NA	NA	NA	NA	 11.0	  3.5	3	NA	NA	NA	NA
462	2015	7	NA	NA	NA	NA	NA	NA	NA	NA	 71.5	 14.4	14	NA	NA	NA	NA
462	2015	8	NA	NA	NA	NA	NA	NA	NA	NA	101.0	 22.2	27	NA	NA	NA	NA
462	2015	9	NA	NA	NA	NA	NA	NA	NA	NA	 60.6	 21.6	29	NA	NA	NA	NA
462	2015	10	NA	NA	NA	NA	NA	NA	NA	NA	 79.4	 24.0	24	NA	NA	NA	NA
462	2015	11	NA	NA	NA	NA	NA	NA	NA	NA	 36.4	  9.6	15	NA	NA	NA	NA
462	2015	12	NA	NA	NA	NA	NA	NA	NA	NA	 34.3	  9.5	22	NA	NA	NA	NA
462	2016	1	NA	NA	NA	NA	NA	NA	NA	NA	 12.6	  7.7	4	NA	NA	NA	NA
462	2016	2	NA	NA	NA	NA	NA	NA	NA	NA	 32.4	 10.7	5	NA	NA	NA	NA
462	2016	3	NA	NA	NA	NA	NA	NA	NA	NA	 15.3	  6.6	25	NA	NA	NA	NA
462	2016	4	NA	NA	NA	NA	NA	NA	NA	NA	 13.9	  5.5	3	NA	NA	NA	NA
462	2016	5	NA	NA	NA	NA	NA	NA	NA	NA	 14.7	  3.7	23	NA	NA	NA	NA
462	2016	6	NA	NA	NA	NA	NA	NA	NA	NA	 25.1	  6.4	27	NA	NA	NA	NA
462	2016	7	NA	NA	NA	NA	NA	NA	NA	NA	 90.3	 19.6	2	NA	NA	NA	NA
462	2016	8	NA	NA	NA	NA	NA	NA	NA	NA	 51.8	  9.9	27	NA	NA	NA	NA
462	2016	9	NA	NA	NA	NA	NA	NA	NA	NA	140.9	 44.1	25	NA	NA	NA	NA
462	2016	10	NA	NA	NA	NA	NA	NA	NA	NA	  3.0	  1.3	12	NA	NA	NA	NA
462	2016	11	NA	NA	NA	NA	NA	NA	NA	NA	 30.1	  5.7	12	NA	NA	NA	NA
462	2016	12	NA	NA	NA	NA	NA	NA	NA	NA	 34.8	  6.8	26	NA	NA	NA	NA
462	2017	1	NA	NA	NA	NA	NA	NA	NA	NA	 36.8	  7.3	9	NA	NA	NA	NA
462	2017	2	NA	NA	NA	NA	NA	NA	NA	NA	 48.3	 12.1	18	NA	NA	NA	NA
462	2017	3	NA	NA	NA	NA	NA	NA	NA	NA	 19.9	  5.1	31	NA	NA	NA	NA
462	2017	4	NA	NA	NA	NA	NA	NA	NA	NA	 34.2	  6.5	7	NA	NA	NA	NA
462	2017	5	NA	NA	NA	NA	NA	NA	NA	NA	 71.6	 26.6	31	NA	NA	NA	NA
462	2017	6	NA	NA	NA	NA	NA	NA	NA	NA	 77.9	 38.2	24	NA	NA	NA	NA
462	2017	7	NA	NA	NA	NA	NA	NA	NA	NA	 28.0	  6.9	14	NA	NA	NA	NA
462	2017	8	NA	NA	NA	NA	NA	NA	NA	NA	 43.2	 10.6	7	NA	NA	NA	NA
462	2017	9	NA	NA	NA	NA	NA	NA	NA	NA	 56.8	  9.9	29	NA	NA	NA	NA
462	2017	10	NA	NA	NA	NA	NA	NA	NA	NA	 71.8	 27.5	12	NA	NA	NA	NA
462	2017	11	NA	NA	NA	NA	NA	NA	NA	NA	 29.4	  7.4	12	NA	NA	NA	NA
462	2017	12	NA	NA	NA	NA	NA	NA	NA	NA	 25.7	  8.0	22	NA	NA	NA	NA
462	2018	1	NA	NA	NA	NA	NA	NA	NA	NA	 26.9	  6.7	13	NA	NA	NA	NA
462	2018	2	NA	NA	NA	NA	NA	NA	NA	NA	 31.9	  9.3	21	NA	NA	NA	NA
462	2018	3	NA	NA	NA	NA	NA	NA	NA	NA	 14.4	  3.1	22	NA	NA	NA	NA
462	2018	4	NA	NA	NA	NA	NA	NA	NA	NA	 25.1	  5.7	22	NA	NA	NA	NA
462	2018	5	NA	NA	NA	NA	NA	NA	NA	NA	 33.4	 17.3	10	NA	NA	NA	NA
462	2018	6	NA	NA	NA	NA	NA	NA	NA	NA	 56.8	 16.7	14	NA	NA	NA	NA
462	2018	7	NA	NA	NA	NA	NA	NA	NA	NA	102.9	 17.8	1	NA	NA	NA	NA
462	2018	8	NA	NA	NA	NA	NA	NA	NA	NA	 75.9	 12.4	8	NA	NA	NA	NA
462	2018	9	NA	NA	NA	NA	NA	NA	NA	NA	 83.2	 12.9	16	NA	NA	NA	NA
462	2018	10	NA	NA	NA	NA	NA	NA	NA	NA	 38.6	 13.3	5	NA	NA	NA	NA
462	2018	11	NA	NA	NA	NA	NA	NA	NA	NA	 68.3	 23.2	13	NA	NA	NA	NA
462	2018	12	NA	NA	NA	NA	NA	NA	NA	NA	 24.4	  4.0	8	NA	NA	NA	NA
462	2019	1	NA	NA	NA	NA	NA	NA	NA	NA	 40.3	 10.2	15	NA	NA	NA	NA
462	2019	2	NA	NA	NA	NA	NA	NA	NA	NA	 23.1	  5.1	12	NA	NA	NA	NA
462	2019	3	NA	NA	NA	NA	NA	NA	NA	NA	 35.0	 17.6	2	NA	NA	NA	NA
462	2019	4	NA	NA	NA	NA	NA	NA	NA	NA	  7.0	  1.6	28	NA	NA	NA	NA
462	2019	5	NA	NA	NA	NA	NA	NA	NA	NA	 12.2	  2.4	14	NA	NA	NA	NA
462	2019	6	NA	NA	NA	NA	NA	NA	NA	NA	 20.8	  4.4	18	NA	NA	NA	NA
462	2019	7	NA	NA	NA	NA	NA	NA	NA	NA	 87.8	 15.9	22	NA	NA	NA	NA
462	2019	8	NA	NA	NA	NA	NA	NA	NA	NA	 57.0	  7.0	12	NA	NA	NA	NA
462	2019	9	NA	NA	NA	NA	NA	NA	NA	NA	 43.0	 21.6	15	NA	NA	NA	NA
462	2019	10	NA	NA	NA	NA	NA	NA	NA	NA	 65.6	 44.0	11	NA	NA	NA	NA
462	2019	11	NA	NA	NA	NA	NA	NA	NA	NA	  6.3	  4.7	5	NA	NA	NA	NA
462	2019	12	NA	NA	NA	NA	NA	NA	NA	NA	 53.3	 10.5	28	NA	NA	NA	NA
462	2020	1	NA	NA	NA	NA	NA	NA	NA	NA	 50.0	  7.9	15	NA	NA	NA	NA
